-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
INJECTED from C:\Users\Stevie\AndroidStudioProjects\smMobileCoursework2\app\src\main\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\39f098fbffb8a918c813d3c66245bbd0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\b30c1d27fcd2b4f29fa1c252cd7ed2aa\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\b30c1d27fcd2b4f29fa1c252cd7ed2aa\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\b38209747213b99ee2c2171ea67097a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\b38209747213b99ee2c2171ea67097a1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\b3efee75909d64c3457abe2db230145a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\b3efee75909d64c3457abe2db230145a\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\0bfe29e55072ab1396b9e50ef082b5c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\0bfe29e55072ab1396b9e50ef082b5c8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\6e995f78186c7c287a8b77e960846dd8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\6e995f78186c7c287a8b77e960846dd8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\f36a0185e421f595230e89e201b36d68\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\f36a0185e421f595230e89e201b36d68\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5c9b008e4187948fa4e5cd7e4a8772a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\5c9b008e4187948fa4e5cd7e4a8772a9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\9e7367cddc166c4e7fa7eee53f2d39f2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\9e7367cddc166c4e7fa7eee53f2d39f2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\29246688ba2e4a8c87531afdd31a737c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\29246688ba2e4a8c87531afdd31a737c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\884ad4948258d26a1890c00b68772e07\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\884ad4948258d26a1890c00b68772e07\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\65df61f8033c5674d776634aafcae3d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\65df61f8033c5674d776634aafcae3d0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\51cd67990c669c9939369e8e8fffb304\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\51cd67990c669c9939369e8e8fffb304\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\ce0c4f884f2a7c6fb4451f7ac4a33211\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\ce0c4f884f2a7c6fb4451f7ac4a33211\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\dd61e59647d088615190216be3f1b7b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\dd61e59647d088615190216be3f1b7b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\6f0fd9a308ed669b9f7fd8c08a30008e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\6f0fd9a308ed669b9f7fd8c08a30008e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\4bb3e7ce616d374592c9e408c9ac10f6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\4bb3e7ce616d374592c9e408c9ac10f6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\64d92b7f2c162e6dd0362360c2364372\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\64d92b7f2c162e6dd0362360c2364372\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\cde6a3981c4ac50467dd3a9ba76c6303\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\cde6a3981c4ac50467dd3a9ba76c6303\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8be490f5bb1b38aebe77505654878980\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8be490f5bb1b38aebe77505654878980\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\c81d1babda662edc245ab94f23ff692c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\c81d1babda662edc245ab94f23ff692c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\b13a88c472ce51bd12d2ebfafa64803d\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\b13a88c472ce51bd12d2ebfafa64803d\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\1fd2b9cab0c06bb7704f5b42346855d0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\1fd2b9cab0c06bb7704f5b42346855d0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\45bd40144d1f1321dc8a12194f107214\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\45bd40144d1f1321dc8a12194f107214\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f52977d193577f0eff7dab4eb0a50295\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\f52977d193577f0eff7dab4eb0a50295\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\15c5c2b7ddb2e65e4d7719599ec0432c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\15c5c2b7ddb2e65e4d7719599ec0432c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\cd0a1e238f1244c81756988d5b2e3fbe\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\cd0a1e238f1244c81756988d5b2e3fbe\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\446669e34e8c1e88007591580bb57342\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\446669e34e8c1e88007591580bb57342\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\1326e6486a64fe403f14136f3cb6002f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\1326e6486a64fe403f14136f3cb6002f\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\d196fff88e38a1fa610d07591a4205a4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\d196fff88e38a1fa610d07591a4205a4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\6224bd61445ee6a457d42e3a6eb790b0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\6224bd61445ee6a457d42e3a6eb790b0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\f95bce9ec7aeed6f64da080c4c4ef4fb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\f95bce9ec7aeed6f64da080c4c4ef4fb\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\0e6223a836b834f026df64a7dd40c30b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\0e6223a836b834f026df64a7dd40c30b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ee7fb748cee2cdac86d95e5bea79ec02\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\ee7fb748cee2cdac86d95e5bea79ec02\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\55dfa931457d66a85eb3cead5b28f0a5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\55dfa931457d66a85eb3cead5b28f0a5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\d2950075cade51d55e36c7b81b42f86f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\d2950075cade51d55e36c7b81b42f86f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\4b6ee4c3f2b0c6b560e60b63d361922b\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\4b6ee4c3f2b0c6b560e60b63d361922b\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\4d4406f0ab478dd2b09c48d5a27e5814\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\4d4406f0ab478dd2b09c48d5a27e5814\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\97fcda6b79c0ffd28a1933a25cfe0f5d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\97fcda6b79c0ffd28a1933a25cfe0f5d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\365bd4c89a73c412d1b71e230cbc08ab\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\365bd4c89a73c412d1b71e230cbc08ab\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\f85a0c062706c8b4a078cdaff9f2b667\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\f85a0c062706c8b4a078cdaff9f2b667\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\9e63bd22f13b3f2b4d55f58cbd763ad2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\9e63bd22f13b3f2b4d55f58cbd763ad2\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\c48f67dbc2744bd4bb30840b35e77e89\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\c48f67dbc2744bd4bb30840b35e77e89\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\e32a037286adb70facdd360344003e2c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\e32a037286adb70facdd360344003e2c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\918bd589954952f81a9aae819a297d95\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\918bd589954952f81a9aae819a297d95\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\5371ec1a680f5581f77c9ad0cd89d7e9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\5371ec1a680f5581f77c9ad0cd89d7e9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\aa691c58cb1a9221c1e3d10470f5216e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\aa691c58cb1a9221c1e3d10470f5216e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\7d1bd232c7fbc0285ead8636e7ee5538\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\7d1bd232c7fbc0285ead8636e7ee5538\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\59e67cf0ec6e7e3aa6573c2729b0def0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\59e67cf0ec6e7e3aa6573c2729b0def0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\ed83dcd405e756efaebed20573b56ff0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\ed83dcd405e756efaebed20573b56ff0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\7a5df5ff5e8fdc3d822ff29517deb206\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\7a5df5ff5e8fdc3d822ff29517deb206\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\82e858b3d34f1dd91a9c953a2287d848\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\82e858b3d34f1dd91a9c953a2287d848\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\c03269c7dce6772152187fdad2c2be6a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\c03269c7dce6772152187fdad2c2be6a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\085cefe5be2a1540e2ca0733854a363f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\085cefe5be2a1540e2ca0733854a363f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\a898c95ed87f85ed75b5296faf0c4b98\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\a898c95ed87f85ed75b5296faf0c4b98\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\b5124abe3497e878c0a4f934a8ca9391\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\b5124abe3497e878c0a4f934a8ca9391\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\994bf05c442115ada80c58e746df5f29\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\994bf05c442115ada80c58e746df5f29\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\5f25288798df8d85d02dd6e7558f0c07\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\5f25288798df8d85d02dd6e7558f0c07\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\f456cf2788fd769b2c320cf3a2e9c9e2\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\f456cf2788fd769b2c320cf3a2e9c9e2\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\2fcab755b0e43ba1222c19cc78c03fa0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\2fcab755b0e43ba1222c19cc78c03fa0\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Stevie\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\b4d2b88a013985bdb79648f4104c14ec\AndroidManifest.xml:20:5-44
